#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Sat May  2 23:55:26 2026
# Process ID: 19840
# Current directory: C:/Users/Administrator/Downloads/project_task_c/project_task_c
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent12272 C:\Users\Administrator\Downloads\project_task_c\project_task_c\project_task_c.xpr
# Log file: C:/Users/Administrator/Downloads/project_task_c/project_task_c/vivado.log
# Journal file: C:/Users/Administrator/Downloads/project_task_c/project_task_c\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2020.1/data/ip'.
open_project: Time (s): cpu = 00:00:26 ; elapsed = 00:00:11 . Memory (MB): peak = 1024.535 ; gain = 0.000
update_compile_order -fileset sources_1
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_TopLevel' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim/prog.mem'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj tb_TopLevel_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '3' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
"xelab -wto 78b3bf24ddcc41f7a939f3383f5940d5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevel_behav xil_defaultlib.tb_TopLevel xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto 78b3bf24ddcc41f7a939f3383f5940d5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevel_behav xil_defaultlib.tb_TopLevel xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '3' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "tb_TopLevel_behav -key {Behavioral:sim_1:Functional:tb_TopLevel} -tclbatch {tb_TopLevel.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2020.1
Time resolution is 1 ps
source tb_TopLevel.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
Time | PC | Instruction | ALU Result | WriteData | LEDs
635000 | 00000054 | fe069ee3 | 0ee6b26b | 0ee6b26b | 0001
645000 | 00000050 | fff68693 | 0ee6b26a | 0ee6b26a | 0001
655000 | 00000054 | fe069ee3 | 0ee6b26a | 0ee6b26a | 0001
665000 | 00000050 | fff68693 | 0ee6b269 | 0ee6b269 | 0001
675000 | 00000054 | fe069ee3 | 0ee6b269 | 0ee6b269 | 0001
685000 | 00000050 | fff68693 | 0ee6b268 | 0ee6b268 | 0001
695000 | 00000054 | fe069ee3 | 0ee6b268 | 0ee6b268 | 0001
705000 | 00000050 | fff68693 | 0ee6b267 | 0ee6b267 | 0001
715000 | 00000054 | fe069ee3 | 0ee6b267 | 0ee6b267 | 0001
725000 | 00000050 | fff68693 | 0ee6b266 | 0ee6b266 | 0001
735000 | 00000054 | fe069ee3 | 0ee6b266 | 0ee6b266 | 0001
745000 | 00000050 | fff68693 | 0ee6b265 | 0ee6b265 | 0001
755000 | 00000054 | fe069ee3 | 0ee6b265 | 0ee6b265 | 0001
765000 | 00000050 | fff68693 | 0ee6b264 | 0ee6b264 | 0001
775000 | 00000054 | fe069ee3 | 0ee6b264 | 0ee6b264 | 0001
785000 | 00000050 | fff68693 | 0ee6b263 | 0ee6b263 | 0001
795000 | 00000054 | fe069ee3 | 0ee6b263 | 0ee6b263 | 0001
805000 | 00000050 | fff68693 | 0ee6b262 | 0ee6b262 | 0001
815000 | 00000054 | fe069ee3 | 0ee6b262 | 0ee6b262 | 0001
825000 | 00000050 | fff68693 | 0ee6b261 | 0ee6b261 | 0001
835000 | 00000054 | fe069ee3 | 0ee6b261 | 0ee6b261 | 0001
845000 | 00000050 | fff68693 | 0ee6b260 | 0ee6b260 | 0001
855000 | 00000054 | fe069ee3 | 0ee6b260 | 0ee6b260 | 0001
865000 | 00000050 | fff68693 | 0ee6b25f | 0ee6b25f | 0001
875000 | 00000054 | fe069ee3 | 0ee6b25f | 0ee6b25f | 0001
885000 | 00000050 | fff68693 | 0ee6b25e | 0ee6b25e | 0001
895000 | 00000054 | fe069ee3 | 0ee6b25e | 0ee6b25e | 0001
905000 | 00000050 | fff68693 | 0ee6b25d | 0ee6b25d | 0001
915000 | 00000054 | fe069ee3 | 0ee6b25d | 0ee6b25d | 0001
925000 | 00000050 | fff68693 | 0ee6b25c | 0ee6b25c | 0001
935000 | 00000054 | fe069ee3 | 0ee6b25c | 0ee6b25c | 0001
945000 | 00000050 | fff68693 | 0ee6b25b | 0ee6b25b | 0001
955000 | 00000054 | fe069ee3 | 0ee6b25b | 0ee6b25b | 0001
965000 | 00000050 | fff68693 | 0ee6b25a | 0ee6b25a | 0001
975000 | 00000054 | fe069ee3 | 0ee6b25a | 0ee6b25a | 0001
985000 | 00000050 | fff68693 | 0ee6b259 | 0ee6b259 | 0001
995000 | 00000054 | fe069ee3 | 0ee6b259 | 0ee6b259 | 0001
xsim: Time (s): cpu = 00:00:20 ; elapsed = 00:00:10 . Memory (MB): peak = 1024.535 ; gain = 0.000
INFO: [USF-XSim-96] XSim completed. Design snapshot 'tb_TopLevel_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:00:27 ; elapsed = 00:00:18 . Memory (MB): peak = 1024.535 ; gain = 0.000
current_wave_config {Untitled 1}
Untitled 1
add_wave {{/tb_TopLevel/uut/slowEnable}} {{/tb_TopLevel/uut/pc}} {{/tb_TopLevel/uut/nextPC}} {{/tb_TopLevel/uut/pc4}} {{/tb_TopLevel/uut/instruction}} {{/tb_TopLevel/uut/regWrite}} {{/tb_TopLevel/uut/aluSrc}} {{/tb_TopLevel/uut/memWrite}} {{/tb_TopLevel/uut/memRead}} {{/tb_TopLevel/uut/memToReg}} {{/tb_TopLevel/uut/branch}} {{/tb_TopLevel/uut/aluControlSignal}} {{/tb_TopLevel/uut/imm}} {{/tb_TopLevel/uut/readData1}} {{/tb_TopLevel/uut/readData2}} {{/tb_TopLevel/uut/writeData}} {{/tb_TopLevel/uut/aluInput2}} {{/tb_TopLevel/uut/aluResult}} {{/tb_TopLevel/uut/zero}} {{/tb_TopLevel/uut/readData}} {{/tb_TopLevel/uut/led_val}} {{/tb_TopLevel/uut/led_reg}} {{/tb_TopLevel/uut/isJAL}} {{/tb_TopLevel/uut/isJALR}} {{/tb_TopLevel/uut/isLUI}} {{/tb_TopLevel/uut/branchAddr}} {{/tb_TopLevel/uut/branch_cond}} {{/tb_TopLevel/uut/PCSrc}} 
relaunch_sim
suspend_sim: Time (s): cpu = 00:00:03 ; elapsed = 00:00:11 . Memory (MB): peak = 1024.535 ; gain = 0.000
Command: launch_simulation -simset sim_1 -mode behavioral
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_TopLevel' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim/prog.mem'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj tb_TopLevel_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '3' seconds
launch_simulation: Time (s): cpu = 00:00:01 ; elapsed = 00:00:06 . Memory (MB): peak = 1024.535 ; gain = 0.000
Command: launch_simulation -simset sim_1 -mode behavioral
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
"xelab -wto 78b3bf24ddcc41f7a939f3383f5940d5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevel_behav xil_defaultlib.tb_TopLevel xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto 78b3bf24ddcc41f7a939f3383f5940d5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevel_behav xil_defaultlib.tb_TopLevel xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
run_program: Time (s): cpu = 00:00:01 ; elapsed = 00:00:08 . Memory (MB): peak = 1024.535 ; gain = 0.000
INFO: [USF-XSim-69] 'elaborate' step finished in '8' seconds
launch_simulation: Time (s): cpu = 00:00:01 ; elapsed = 00:00:08 . Memory (MB): peak = 1024.535 ; gain = 0.000
Vivado Simulator 2020.1
Time resolution is 1 ps
Time | PC | Instruction | ALU Result | WriteData | LEDs
0 | 00000000 | 10000113 | 00000100 | 00000100 | xxxx
25000 | 00000000 | 10000113 | 00000100 | 00000100 | 0000
105000 | 00000004 | 10000313 | 00000100 | 00000100 | 0000
115000 | 00000008 | 00000393 | 00000000 | 00000000 | 0000
125000 | 0000000c | 00100413 | 00000001 | 00000001 | 0000
135000 | 00000010 | 00a00713 | 0000000a | 0000000a | 0000
145000 | 00000014 | 00040533 | 00000001 | 00000001 | 0000
155000 | 00000018 | 020000ef | 00000000 | 0000001c | 0000
165000 | 00000038 | ff810113 | 000000f8 | 000000f8 | 0000
175000 | 0000003c | 00112223 | 000000fc | 000000fc | 0000
185000 | 00000040 | 00a12023 | 000000f8 | 000000f8 | 0000
195000 | 00000044 | 00a32023 | 00000100 | 00000100 | 0000
205000 | 00000048 | 0ee6b6b7 | 0ee6b000 | 0ee6b000 | 0000
215000 | 0000004c | 28068693 | 0ee6b280 | 0ee6b280 | 0000
225000 | 00000050 | fff68693 | 0ee6b27f | 0ee6b27f | 0001
235000 | 00000054 | fe069ee3 | 0ee6b27f | 0ee6b27f | 0001
245000 | 00000050 | fff68693 | 0ee6b27e | 0ee6b27e | 0001
255000 | 00000054 | fe069ee3 | 0ee6b27e | 0ee6b27e | 0001
265000 | 00000050 | fff68693 | 0ee6b27d | 0ee6b27d | 0001
275000 | 00000054 | fe069ee3 | 0ee6b27d | 0ee6b27d | 0001
285000 | 00000050 | fff68693 | 0ee6b27c | 0ee6b27c | 0001
295000 | 00000054 | fe069ee3 | 0ee6b27c | 0ee6b27c | 0001
305000 | 00000050 | fff68693 | 0ee6b27b | 0ee6b27b | 0001
315000 | 00000054 | fe069ee3 | 0ee6b27b | 0ee6b27b | 0001
325000 | 00000050 | fff68693 | 0ee6b27a | 0ee6b27a | 0001
335000 | 00000054 | fe069ee3 | 0ee6b27a | 0ee6b27a | 0001
345000 | 00000050 | fff68693 | 0ee6b279 | 0ee6b279 | 0001
355000 | 00000054 | fe069ee3 | 0ee6b279 | 0ee6b279 | 0001
365000 | 00000050 | fff68693 | 0ee6b278 | 0ee6b278 | 0001
375000 | 00000054 | fe069ee3 | 0ee6b278 | 0ee6b278 | 0001
385000 | 00000050 | fff68693 | 0ee6b277 | 0ee6b277 | 0001
395000 | 00000054 | fe069ee3 | 0ee6b277 | 0ee6b277 | 0001
405000 | 00000050 | fff68693 | 0ee6b276 | 0ee6b276 | 0001
415000 | 00000054 | fe069ee3 | 0ee6b276 | 0ee6b276 | 0001
425000 | 00000050 | fff68693 | 0ee6b275 | 0ee6b275 | 0001
435000 | 00000054 | fe069ee3 | 0ee6b275 | 0ee6b275 | 0001
445000 | 00000050 | fff68693 | 0ee6b274 | 0ee6b274 | 0001
455000 | 00000054 | fe069ee3 | 0ee6b274 | 0ee6b274 | 0001
465000 | 00000050 | fff68693 | 0ee6b273 | 0ee6b273 | 0001
475000 | 00000054 | fe069ee3 | 0ee6b273 | 0ee6b273 | 0001
485000 | 00000050 | fff68693 | 0ee6b272 | 0ee6b272 | 0001
495000 | 00000054 | fe069ee3 | 0ee6b272 | 0ee6b272 | 0001
505000 | 00000050 | fff68693 | 0ee6b271 | 0ee6b271 | 0001
515000 | 00000054 | fe069ee3 | 0ee6b271 | 0ee6b271 | 0001
525000 | 00000050 | fff68693 | 0ee6b270 | 0ee6b270 | 0001
535000 | 00000054 | fe069ee3 | 0ee6b270 | 0ee6b270 | 0001
545000 | 00000050 | fff68693 | 0ee6b26f | 0ee6b26f | 0001
555000 | 00000054 | fe069ee3 | 0ee6b26f | 0ee6b26f | 0001
565000 | 00000050 | fff68693 | 0ee6b26e | 0ee6b26e | 0001
575000 | 00000054 | fe069ee3 | 0ee6b26e | 0ee6b26e | 0001
585000 | 00000050 | fff68693 | 0ee6b26d | 0ee6b26d | 0001
595000 | 00000054 | fe069ee3 | 0ee6b26d | 0ee6b26d | 0001
605000 | 00000050 | fff68693 | 0ee6b26c | 0ee6b26c | 0001
615000 | 00000054 | fe069ee3 | 0ee6b26c | 0ee6b26c | 0001
625000 | 00000050 | fff68693 | 0ee6b26b | 0ee6b26b | 0001
635000 | 00000054 | fe069ee3 | 0ee6b26b | 0ee6b26b | 0001
645000 | 00000050 | fff68693 | 0ee6b26a | 0ee6b26a | 0001
655000 | 00000054 | fe069ee3 | 0ee6b26a | 0ee6b26a | 0001
665000 | 00000050 | fff68693 | 0ee6b269 | 0ee6b269 | 0001
675000 | 00000054 | fe069ee3 | 0ee6b269 | 0ee6b269 | 0001
685000 | 00000050 | fff68693 | 0ee6b268 | 0ee6b268 | 0001
695000 | 00000054 | fe069ee3 | 0ee6b268 | 0ee6b268 | 0001
705000 | 00000050 | fff68693 | 0ee6b267 | 0ee6b267 | 0001
715000 | 00000054 | fe069ee3 | 0ee6b267 | 0ee6b267 | 0001
725000 | 00000050 | fff68693 | 0ee6b266 | 0ee6b266 | 0001
735000 | 00000054 | fe069ee3 | 0ee6b266 | 0ee6b266 | 0001
745000 | 00000050 | fff68693 | 0ee6b265 | 0ee6b265 | 0001
755000 | 00000054 | fe069ee3 | 0ee6b265 | 0ee6b265 | 0001
765000 | 00000050 | fff68693 | 0ee6b264 | 0ee6b264 | 0001
775000 | 00000054 | fe069ee3 | 0ee6b264 | 0ee6b264 | 0001
785000 | 00000050 | fff68693 | 0ee6b263 | 0ee6b263 | 0001
795000 | 00000054 | fe069ee3 | 0ee6b263 | 0ee6b263 | 0001
805000 | 00000050 | fff68693 | 0ee6b262 | 0ee6b262 | 0001
815000 | 00000054 | fe069ee3 | 0ee6b262 | 0ee6b262 | 0001
825000 | 00000050 | fff68693 | 0ee6b261 | 0ee6b261 | 0001
835000 | 00000054 | fe069ee3 | 0ee6b261 | 0ee6b261 | 0001
845000 | 00000050 | fff68693 | 0ee6b260 | 0ee6b260 | 0001
855000 | 00000054 | fe069ee3 | 0ee6b260 | 0ee6b260 | 0001
865000 | 00000050 | fff68693 | 0ee6b25f | 0ee6b25f | 0001
875000 | 00000054 | fe069ee3 | 0ee6b25f | 0ee6b25f | 0001
885000 | 00000050 | fff68693 | 0ee6b25e | 0ee6b25e | 0001
895000 | 00000054 | fe069ee3 | 0ee6b25e | 0ee6b25e | 0001
905000 | 00000050 | fff68693 | 0ee6b25d | 0ee6b25d | 0001
915000 | 00000054 | fe069ee3 | 0ee6b25d | 0ee6b25d | 0001
925000 | 00000050 | fff68693 | 0ee6b25c | 0ee6b25c | 0001
935000 | 00000054 | fe069ee3 | 0ee6b25c | 0ee6b25c | 0001
945000 | 00000050 | fff68693 | 0ee6b25b | 0ee6b25b | 0001
955000 | 00000054 | fe069ee3 | 0ee6b25b | 0ee6b25b | 0001
965000 | 00000050 | fff68693 | 0ee6b25a | 0ee6b25a | 0001
975000 | 00000054 | fe069ee3 | 0ee6b25a | 0ee6b25a | 0001
985000 | 00000050 | fff68693 | 0ee6b259 | 0ee6b259 | 0001
995000 | 00000054 | fe069ee3 | 0ee6b259 | 0ee6b259 | 0001
relaunch_xsim_kernel: Time (s): cpu = 00:00:02 ; elapsed = 00:00:09 . Memory (MB): peak = 1024.535 ; gain = 0.000
relaunch_sim: Time (s): cpu = 00:00:07 ; elapsed = 00:00:34 . Memory (MB): peak = 1024.535 ; gain = 0.000
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.srcs/sources_1/new/addressDecoder.v] -no_script -reset -force -quiet
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.srcs/sources_1/new/dataMemory.v] -no_script -reset -force -quiet
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.srcs/sources_1/new/leds.v] -no_script -reset -force -quiet
export_ip_user_files -of_objects  [get_files C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.srcs/sources_1/new/sevenseg_basys3.v] -no_script -reset -force -quiet
